endereco,rua,area,quartos,banheiros,vagas,preco
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Santa Cruz,Rua José Cleto,50,2,1,1,198000
Centro,Avenida Paraná,50,1,1,0,215000
São João Batista,Rua José Sanguinete,57.74,3,1,1,220000
Planalto,Rua Osório Duque Estrada - Lado Par,45,2,1,1,225000
São João Batista (Venda Nova),Rua Doutor Álvaro Camargos,68,2,1,1,240000
Trevo,Rua Aloísio Aragão Villar,42,2,1,1,240000
São Francisco,Rua Caldas da Rainha,48.3,2,1,1,245000
Santa Tereza,Rua Salinas,60,1,1,0,250000
Centro,Rua São Paulo,51.54,2,1,0,250000
Camargos,Rua Gentil Portugal do Brasil,45,2,1,1,210000
Santa Amélia,Rua Comendador Teixeira da Costa,42.99,2,1,1,215000
Camargos,Rua Deputado Joaquim Mariano,60,3,1,1,220000
Conjunto Califórnia,Rua dos Violinos,42,2,1,1,239000
Santa Maria,Rua Gentil Portugal do Brasil,60,2,1,1,215000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Santa Branca,Rua Joaquim Pereira,63,2,1,1,230000
Dom Silvério,Rua José Constantino dos Santos,75,2,1,1,249900
São Gabriel,Rua José Constantino dos Santos,75,2,1,1,249900
Funcionários,Rua Rio Grande do Norte,13,1,1,0,250000
Barro Preto,Avenida Paraná,50,1,1,0,250000
Centro,Avenida Paraná,50,1,1,0,250000
Itapoã,Rua São Miguel,55,2,1,1,250000
Aparecida,Rua Aporé,53.25,2,1,1,250000
Dom Silvério,Rua Fued Mansur Kfuri,43.8,2,1,1,165000
Jardim Vitória,Rua Dois Mil Quatrocentos e Sessenta e Oito,44.44,2,1,1,130000
Nova Suíssa,Rua Junquilhos,54,2,1,0,210000
Camargos,,41.85,2,1,1,200000
Planalto,,40.54,2,1,1,212000
Califórnia,,48.37,2,1,1,220000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
São Gabriel,,43.91,2,1,1,180000
Paulo Vi,,54.27,2,1,1,190000
Santa Amélia,,50,2,1,1,195000
Copacabana,,50,2,1,1,195000
Heliópolis,,63,2,2,1,215000
Califórnia II,,65,3,1,1,220000
Califórnia,,65,3,1,1,220000
Santa Mônica,,58,2,1,1,229000
Venda Nova,,58,2,1,1,229000
Camargos,,46.65,2,1,1,240000
Nova Floresta,,57,2,1,1,250000
Distrito Industrial (vale do Jatobá),,42,2,1,1,130000
Camargos,,50,2,1,0,180000
Califórnia,,50,2,1,0,180000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Califórnia,Rua Visconde de Mauá,50,2,1,1,220000
Copacabana,Rua Joinville,48,2,1,1,239000
Jaqueline,Rua Maria Ambrosia de Sá,44,2,1,1,240000
Itapoã,Rua São Miguel,19.28,1,1,0,250000
Cidade Jardim,Rua Paulo Simoni,12,1,1,0,250000
Santo Antônio,Rua Paulo Simoni,12,1,1,0,250000
Cidade Jardim,Rua Paulo Simoni,12,1,1,0,250000
Santo Antônio,Rua Paulo Simoni,12,1,1,0,250000
São Gabriel,,40,2,1,1,170000
Ouro Minas,,40,2,1,1,170000
Ouro Minas,,40,2,1,1,170000
São Gabriel,,40,2,1,1,170000
Heliópolis,,48,2,1,1,180000
Dom Silvério,,43.91,2,1,1,180000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Lagoinha,Praça Professor Correa Neto,75,2,1,1,210000
Venda Nova,Rua Rosa Zandona,58.43,3,1,1,215000
São João Batista (Venda Nova),Rua Rosa Zandona,58.43,3,1,1,215000
São João Batista (Venda Nova),Rua Rosa Zandona,58.43,3,1,1,215000
Venda Nova,Rua Rosa Zandona,58.43,3,1,1,215000
Centro,Rua dos Carijós,58.71,2,1,0,220000
Centro,Rua dos Carijós,58.71,2,1,0,220000
Cachoeirinha,Avenida José Bonifácio,66.28,2,1,1,220000
São Cristóvão,Avenida José Bonifácio,66.28,2,1,1,220000
Cachoeirinha,Avenida José Bonifácio,66.28,2,1,1,220000
São Cristóvão,Avenida José Bonifácio,66.28,2,1,1,220000
Santa Branca,Rua Joaquim Pereira,63,2,1,1,230000
Jardim Paqueta,Rua Glauber Rocha,42.55,2,1,1,230000
Paquetá,Rua Glauber Rocha,42.55,2,1,1,230000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Palmares,Rua Coronel Jairo Pereira,20,1,1,0,130000
Nova Gameleira,Rua Cândido de Souza,45,2,1,1,175000
Madre Gertrudes,Rua São Carlos,45,2,1,0,180000
Jaqueline,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Juliana,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Juliana,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Jaqueline,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Caiçaras,Rua Alípio de Melo,43,2,1,1,220000
Jardim Montanhês,Rua Alípio de Melo,43,2,1,1,220000
Calafate,Rua Perimetral,61,3,1,0,230000
Prado,Rua Perimetral,61,3,1,0,230000
São Gabriel,,43,2,1,1,165000
São Gabriel,Rua Ana Pereira Menezes,42.98,2,1,1,180000
Candelária,Rua Augusta Alvarenga Inez,46,2,1,1,180000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Camargos,Rua Gentil Portugal do Brasil,60,2,1,1,215000
Jaqueline,Rua João Gusman,47,2,1,1,175000
São Cristóvão,Rua Juazeiro,37.7,1,1,0,180000
Vitória,Rua Dois Mil Quatrocentos e Sessenta e Oito,48,2,1,1,144000
Jardim Vitória,Rua Dois Mil Quatrocentos e Sessenta e Oito,48,2,1,1,144000
Acaiaca,Rua Maria Guerzoni Fernandes,42.9,2,1,1,154900
Vista do Sol,Rua Maria Guerzoni Fernandes,42.9,2,1,1,154900
Vista do Sol,Rua Maria Guerzoni Fernandes,42.9,2,1,1,154900
Acaiaca,Rua Maria Guerzoni Fernandes,42.9,2,1,1,154900
Jaqueline,Rua Carlos Romeu,49,2,1,1,160000
São João Batista,Rua Augusta Alvarenga Inez,45.89,2,1,1,170000
Candelária,Rua Augusta Alvarenga Inez,45.89,2,1,1,170000
Santa Mônica,Rua Augusto dos Anjos,51,2,1,1,170000
Camargos,,46.65,2,1,1,170000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Califórnia,Rua Plaza Mayor,45,2,1,1,240000
João Pinheiro,Rua Vesta,50,2,1,1,240000
Alto dos Pinheiros,Rua Vesta,50,2,1,1,240000
Madre Gertrudes,Rua Ephigênio Salles Víctor,43,2,1,1,240000
Suzana,Rua Abacaba,65.41,2,1,1,240000
Vila Oeste,Rua do Garimpo,45.77,2,1,1,240000
Betânia,Rua Itamar Teixeira,44.03,2,1,1,240000
Santa Branca,Rua Joaquim Pereira,62.46,2,1,1,245000
Venda Nova,Avenida Vilarinho,53.41,2,1,1,245000
Califórnia,Rua Plaza Mayor,43.96,2,1,1,247000
Venda Nova,Rua Jorge Kalil Abras,54,2,1,1,250000
Mantiqueira,Rua Jorge Kalil Abras,54,2,1,1,250000
Califórnia,Rua Plaza Mayor,45,2,1,1,250000
Carlos Prates,Rua Peçanha,50,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Santa Amélia,Avenida Virgílio de Melo Franco,47,2,1,1,150000
Belmonte,Rua Dom Aquino,45,2,1,1,150000
Nova Cachoeirinha,Praça Bernardo da Veiga,55,3,2,1,250000
Juliana,,53.54,2,1,1,243000
Jaqueline,,53.54,2,1,1,243000
Juliana,,53.54,2,1,1,240000
Jaqueline,,53.54,2,1,1,240000
Juliana,,53.54,2,1,1,240000
Jaqueline,,53.54,2,1,1,240000
Juliana,,53.54,2,1,1,243000
Jaqueline,,53.54,2,1,1,243000
Juliana,,53.54,2,1,1,246000
Jaqueline,,53.54,2,1,1,246000
Juliana,,53.54,2,1,1,249000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Jaqueline,Rua Carlos Romeu,48.91,2,1,1,160000
Nazaré,Rua Maria Guerzoni Fernandes,43.23,2,1,1,140000
Acaiaca,Rua Maria Guerzoni Fernandes,43.23,2,1,1,140000
Jardim Vitória,Rua Berenice Ribeiro de Miranda,44.83,2,1,1,150000
Serra Verde (venda Nova),Rua Antônio de Paiva Meirelles,45,2,1,1,150000
Acaiaca,Rua João Lemos,43.23,2,1,1,160000
Centro,,99,2,1,0,170000
Barro Preto,,99,2,1,0,170000
Barro Preto,,99,2,1,0,170000
Centro,,99,2,1,0,170000
Solimões,Rua Caviúna,49,2,1,1,179000
Madre Gertrudes,Rua São Carlos,50,2,1,1,185000
Santa Terezinha,Rua Congonhal,65,2,1,2,190000
São João Batista,Rua Santo Antônio,49.94,2,1,1,190000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Floramar,Rua Lúcio de Oliveira,48,2,1,1,195000
Califórnia II,Rua Nevada,50.31,2,1,0,198000
Califórnia,Rua Nevada,50.31,2,1,0,198000
Califórnia,Rua Nevada,50.31,2,1,0,198000
Califórnia II,Rua Nevada,50.31,2,1,0,198000
Coqueiros,Rua Barbosa,41.94,2,1,1,200000
São Salvador,Rua Barbosa,41.94,2,1,1,200000
Letícia,Rua Basiléia,49,2,1,1,200000
Europa,Rua Basiléia,49,2,1,1,200000
Ouro Minas,Rua Nossa Senhora do Amparo,47.82,2,1,1,200000
São Marcos,Rua do Lago,130,3,2,0,200000
São Marcos,Rua do Lago,130,3,2,0,200000
Lagoinha,Praça Professor Correa Neto,75,2,1,1,210000
Mantiqueira,Rua das Chácaras,57.13,2,1,1,210000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Jaqueline,,53.54,2,1,1,249000
Juliana,,53.54,2,1,1,240000
Jaqueline,,53.54,2,1,1,240000
Jardim Vitória,Rua dos Borges,54.33,2,1,1,160000
Jardim Vitória,Rua Lincoln Amarante Ribeiro,52,2,1,1,165000
Lagoinha,Rua Amadeu Quaglia,22.73,1,1,1,170000
São Cristóvão,Rua Amadeu Quaglia,22.73,1,1,1,170000
Flávio de Oliveira,Rua Intersindical,58,2,1,1,170000
São Gabriel,Rua da Batalha dos Palmares,40,2,1,0,180000
São Salvador,Rua Barbosa,41.97,2,1,1,200000
Santa Amélia,Rua Comendador Teixeira da Costa,42.98,1,1,1,210000
Coqueiros,Rua Chopotó,45.24,2,1,1,220000
Pindorama,Rua Chopotó,45.24,2,1,1,220000
Camargos,Rua Visconde de Mauá,50,2,1,1,220000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Itapoã,Avenida Portugal,48.77,2,1,1,250000
Jardim América,Rua Maquiné,43,2,1,1,250000
Salgado Filho,Rua Maquiné,43,2,1,1,250000
Piratininga (venda Nova),Rua Andradina,48,2,2,1,250000
Piratininga (venda Nova),Rua Andradina,48,2,2,1,250000
Camargos,Rua Zircônio,46,2,1,1,250000
Camargos,Rua Zircônio,46,2,1,1,250000
São Cristóvão,Avenida José Bonifácio,62,2,1,1,250000
Salgado Filho,Rua Souza Menezes,65,2,2,1,250000
Juliana,Rua Alva,52.2,2,1,1,250000
Maria Helena,Rua Raul Régis Sena,50,2,1,1,250000
Goiânia,Rua Pomba,48,2,1,1,250000
Barreiro,Rua Oliveiro Márciano,45,2,1,1,250000
Diamante (Barreiro),Rua Oliveiro Márciano,45,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Monte Azul,Rua Padre Argemiro Moreira,48,2,1,1,170000
Maria Teresa,Rua Padre Argemiro Moreira,48,2,1,1,170000
Europa,Rua C,48.88,2,1,1,175000
Acaiaca,Rua João Lemos,48,2,1,1,180000
Paulo Vi,Rua João Lemos,48,2,1,1,180000
Ribeiro de Abreu,Rua Serra da Moeda,58.66,2,1,0,180000
Belmonte,Rua Papa Honório Iii,41.3,2,1,1,180000
Ouro Minas,Rua Papa Honório Iii,41.3,2,1,1,180000
Europa,Rua Basiléia,48,2,1,1,180000
Paulo Vi,Rua João Lemos,48,2,1,1,180000
Acaiaca,Rua João Lemos,48,2,1,1,180000
Jardim Vitória,Rua dos Borges,43.82,2,1,1,195000
Colégio Batista,Rua Araxá,49.75,2,1,0,199000
Céu Azul,Rua Pedrinópolis,55,2,2,1,199900
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Bandeirantes (pampulha),Avenida Professor Clóvis Salgado,48,2,1,1,250000
São João Batista,Rua José Sanguinete,70,3,1,1,250000
Venda Nova,Rua José Sanguinete,70,3,1,1,250000
Camargos,Rua Zircônio,46.65,2,1,1,250000
Planalto,Rua Osório Duque Estrada,48,2,1,1,250000
Campo Alegre,Rua Osório Duque Estrada,48,2,1,1,250000
Venda Nova,Rua José Sanguinete,70,3,1,1,250000
São João Batista,Rua José Sanguinete,70,3,1,1,250000
Califórnia,Rua José Cláudio Sanches,54.5,3,1,1,250000
Letícia,Rua Padre Pedro Pinto,57,2,1,1,234000
Venda Nova,Rua Padre Pedro Pinto,57,2,1,1,234000
Planalto,Rua Doutor José Welinton,52,2,1,1,230000
São João Batista,Rua José Sanguinete,86.21,2,1,0,180000
Venda Nova,Rua José Sanguinete,86.21,2,1,0,180000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Estoril,,55,2,1,1,215000
Acaiaca,,60.88,2,1,1,220000
Califórnia,,48.07,2,1,1,230000
Flávio Marques Lisboa,,62,3,1,1,230000
Conjunto Califórnia,,70,3,1,1,230000
Flávio Marques Lisboa,,62,3,1,1,230000
Renascença,,44.21,1,1,1,250000
Ipiranga,,44.21,1,1,1,250000
Trevo,,42.17,2,1,1,250000
Salgado Filho,,64,3,1,1,250000
Ipiranga,,44.21,1,1,1,250000
Renascença,,44.21,1,1,1,250000
Trevo,,42.17,2,1,1,250000
Centro,,50,2,1,0,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Ouro Preto,Rua Alcobaça,46.02,2,1,1,190000
São Francisco,Rua Alcobaça,46.02,2,1,1,190000
Floramar,Rua Jose Gonçalves Pimenta,50,2,1,1,222000
Heliópolis,Rua Jose Gonçalves Pimenta,50,2,1,1,222000
São Francisco,Rua Estoril,52,2,1,1,230000
Alto dos Pinheiros,,42.39,2,1,1,215000
João Pinheiro,,42.39,2,1,1,215000
Eymard,Rua Ana Pereira Menezes,43,2,1,1,179000
São Gabriel,Rua Ana Pereira Menezes,43,2,1,1,179000
Santa Amélia,Avenida Virgílio de Melo Franco,45,2,1,1,180000
Santa Amélia,Avenida Virgílio de Melo Franco,45,2,1,1,180000
Califórnia,Rua José Cláudio Sanches,52.96,2,1,1,190000
Caiçaras,Rua Professor Francisco Henriques,67.65,2,1,0,220000
Calafate,Rua Perimetral,70,3,1,0,245000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
São João Batista,Rua José Sanguinete,64.48,3,1,1,250000
Madre Gertrudes,Rua Hilarino Benedito Malta,92,3,1,1,250000
Jaqueline,Rua Orlando Mendes,63.36,3,1,1,250000
Nova Gameleira,Rua Dom Oscar Romero,66.17,3,2,1,250000
Ouro Minas,Rua Anna Maria de Jesus,67,3,1,1,250000
Aarão Reis,Rua Anna Maria de Jesus,67,3,1,1,250000
São Francisco,Rua Batalha,52,2,1,1,200000
Jardim Vitória,Rua Dois Mil Quatrocentos e Sessenta e Oito,44.44,2,1,1,140000
Santa Maria,Rua das Ostras,49,2,0,1,235000
Serrano,Rua Hélia Ricaldoni de Freitas,49.44,2,1,1,180000
Vista Alegre,Rua Paiva,45,2,1,1,120000
Piratininga (venda Nova),Rua Erva Mate,48,2,1,1,140000
Juliana,Rua Izabel Raso,45,2,1,1,150000
Jaqueline,Rua Izabel Raso,45,2,1,1,150000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Barreiro,,43.75,2,1,1,185000
Bonsucesso,,43.75,2,1,1,185000
Jardim Vitória,,43.99,2,1,1,190000
Vitória,,43.99,2,1,1,190000
Barreiro,,45.38,2,1,0,190000
Novo das Indústrias,,45.38,2,1,0,190000
Primeiro de Maio,,42.98,2,1,1,198000
São Gabriel,,42.98,2,1,1,198000
Flávio Marques Lisboa,,46,2,1,1,200000
Petrópolis (vale do Jatobá),,44.27,2,1,1,210000
Vale do Jatobá,,44.27,2,1,1,210000
Petrópolis (barreiro),,44.27,2,1,1,210000
Vale do Jatobá,,44.27,2,1,1,210000
