endereco,rua,area,quartos,banheiros,vagas,preco
Estrela Dalva,,55,2,1,1,215000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Califórnia,Rua Visconde de Mauá,45,2,1,1,215000
Coqueiros,Rua Cambé,55,3,1,1,215000
Frei Leopoldo,Rua Jose Gomes Domingues,71,3,1,1,215000
Jaqueline,Rua Jose Gomes Domingues,71,3,1,1,215000
Itatiaia,Rua Carlos Campos Motta,45,2,1,1,220000
Camargos,Rua Joaquim Gonçalves Pimenta,75,2,1,1,225000
Santa Maria,Rua Joaquim Gonçalves Pimenta,75,2,1,1,225000
Lagoinha,Rua Jequeri,68,3,1,0,238000
Floramar,Rua Paulo Kruger Mourão,91,2,1,1,239000
Jardim Guanabara,Rua Paulo Kruger Mourão,91,2,1,1,239000
Lagoinha,Rua Itabira,45,2,1,0,240000
Venda Nova,Rua Jorge Kalil Abras,48,2,1,1,250000
Mantiqueira,Rua Jorge Kalil Abras,48,2,1,1,250000
Santa Terezinha,Avenida Professor Clóvis Salgado,48,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Prado,Rua Perimetral,70,3,1,0,245000
Santa Cruz (barreiro),Estrada do Jatobá,44.98,2,1,1,150000
Ipanema,Avenida Avaí,47.03,2,1,1,160000
Dom Bosco,Avenida Avaí,47.03,2,1,1,160000
Vera Cruz,Rua Magnésio,47.07,2,1,1,178000
Jonas Veiga,Rua Magnésio,47.07,2,1,1,178000
Venda Nova,Avenida Vilarinho,53.41,2,1,1,220000
Venda Nova,Avenida Vilarinho,53.66,2,1,1,230000
Camargos,Rua Gentil Portugal do Brasil,48.57,2,1,1,250000
Copacabana,Rua Adriano Trindade Teixeira,60,2,1,1,240000
Monte Carmelo,Rua Adriano Trindade Teixeira,60,2,1,1,240000
Monte Carmelo,Rua Adriano Trindade Teixeira,60,2,1,1,240000
Copacabana,Rua Adriano Trindade Teixeira,60,2,1,1,240000
Planalto,Rua Albatroz,43,2,1,0,140000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Salgado Filho,,64,3,1,1,250000
Nova Cintra,Rua Cândido de Souza,48.5,2,1,1,160000
Nova Gameleira,Rua Cândido de Souza,48.5,2,1,1,160000
Pousada Santo Antônio,Rua Ernesto Tognolo,46.95,2,0,1,248000
Pousada Santo Antônio,Rua Ernesto Tognolo,48.73,2,1,1,248000
Jardim Vitória,Rua Dois Mil Quatrocentos e Sessenta e Nove,44,2,1,1,160000
Aarão Reis,,61.72,3,1,1,210000
Guarani,,61.72,3,1,1,210000
Venda Nova,Avenida Vilarinho,53.66,2,1,1,220000
Califórnia,Rua Plaza Mayor,45,2,1,1,230000
Bandeirantes (pampulha),Avenida Professor Clóvis Salgado,43,2,1,1,250000
Cachoeirinha,Rua Itapetinga,60,2,1,0,220000
Cachoeirinha,Rua Itapetinga,60,2,1,0,220000
Santa Efigênia,,65,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Acaiaca,,46.73,2,0,1,130000
Piratininga (venda Nova),,47.85,2,1,1,135000
Juliana,,45,2,1,1,140000
Jaqueline,,45,2,1,1,140000
Distrito Industrial (vale do Jatobá),,42,2,1,1,145000
Barreiro,,45,2,1,1,145000
Solar do Barreiro (Barreiro),,45,2,1,1,145000
Santa Cruz,,33.52,1,0,0,150000
Cenáculo,,47.62,2,1,1,150000
Nova Cintra,,48,2,1,1,150000
Nova Gameleira,,48,2,1,1,150000
Juliana,,47,2,1,1,160000
Califórnia,,44.42,2,1,1,160000
Juliana,,47,2,1,1,160000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Vila Cloris,Rua Albatroz,43,2,1,0,140000
Solar do Barreiro (Barreiro),Rua Robertson Pinto Coelho,47,2,1,1,150000
Santo André,Rua Mendes de Oliveira,75,2,1,1,240000
Camargos,Rua Gentil Portugal do Brasil,45,2,1,1,235000
Senhor Bom Jesus,Rua Dois Mil Quatrocentos e Sessenta e Nove,40,2,1,0,125000
Jardim Vitória,Rua Dois Mil Quatrocentos e Sessenta e Nove,40,2,1,0,125000
São Luiz (pampulha),Avenida Professor Magalhães Penido,19.53,1,1,0,185000
Parque Leblon,Rua Pinheirinhos,55,2,1,1,229000
São João Batista,,45,2,1,1,170000
Laranjeiras,,56.63,3,1,2,220000
Serra Verde (venda Nova),,56.63,3,1,2,220000
Conjunto Califórnia,,58.64,2,1,1,240000
Califórnia,,58.64,2,1,1,240000
Juliana,Rua José Luiz Azevedo,40,2,1,1,165000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Califórnia,Rua José Cláudio Sanches,53.61,2,1,1,190000
Nova Gameleira,Rua Cândido de Souza,55,2,1,1,237000
Juliana,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Jaqueline,Rua Timóteo Nonato Nascimento,43.18,2,1,1,190000
Céu Azul,Rua México,44.32,2,1,1,150000
Jardim Leblon,Rua México,44.32,2,1,1,150000
Ribeiro de Abreu,Rua Antônio Mariano de Abreu,48,2,1,1,180000
Paulo Vi,Rua Antônio Mariano de Abreu,48,2,1,1,180000
Manacás,Rua das Amoreiras,40,3,1,1,190000
Nova Cintra,Rua Cândido de Souza,44,2,1,1,199500
Nova Gameleira,Rua Cândido de Souza,44,2,1,1,199500
Carlos Prates,Rua Araguari,47,1,1,0,211000
Barro Preto,Rua Araguari,47,1,1,0,211000
Camargos,Rua Visconde de Mauá,45,2,1,1,215000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Prado,,46,2,1,0,240000
Camargos,,50.46,2,1,1,240000
Califórnia,,50.46,2,1,1,240000
Nova Granada,,60,2,2,1,240000
Conjunto Califórnia,,75,3,1,1,240000
Santa Maria,,54.09,3,1,1,240000
Estoril,,52.63,2,1,1,248000
Havaí,,52.63,2,1,1,248000
São João Batista,,48.16,2,1,1,250000
Centro,,68.2,2,1,0,250000
João Pinheiro,,64.86,2,2,1,250000
João Pinheiro,,65,2,1,1,250000
Santa Amélia,,45,2,1,1,250000
Santa Mônica,,45,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Santa Efigênia,,62.66,3,1,1,250000
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Acaiaca,,46.73,2,1,1,180000
Camargos,,46,2,1,1,220000
Califórnia,,46,2,1,1,220000
Santa Amélia,,43,2,1,1,230000
Centro,,63,2,1,0,240000
Santa Mônica,Rua dos Crenaques,40,2,1,1,169000
Dona Clara,,40,1,1,0,120000
Primeiro de Maio,,40,1,1,0,120000
Granja de Freitas,,44.32,2,1,1,120000
Granja de Freitas,,52.44,3,1,2,130000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Ribeiro de Abreu,,53.87,2,1,1,138000
Acaiaca,,53.87,2,1,1,138000
Solar do Barreiro (Barreiro),,45.28,2,1,1,140000
Dona Clara,,42,1,1,0,150000
Primeiro de Maio,,42,1,1,0,150000
Jardim Vitória,,43.82,2,1,1,150000
Jardim Vitória,,43.82,2,1,1,150000
Paulo Vi,,42.9,2,1,1,150000
Acaiaca,,42.9,2,1,1,150000
Jaqueline,,42.43,2,1,1,155000
São Gabriel,,58,3,1,1,155000
Etelvina Carneiro,,50,2,1,1,159000
Juliana,,50,2,1,1,159000
Tirol,,52,2,1,1,160000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Califórnia II,,58.64,2,2,0,250000
Califórnia,,58.64,2,2,0,250000
Coração Eucarístico,,42,2,1,1,250000
Padre Eustáquio,,42,2,1,1,250000
Santa Branca,,46.54,2,1,1,250000
Heliópolis,,69,2,2,1,250000
São João Batista,,48.16,2,1,1,250000
Santa Mônica,,49.52,2,1,1,250000
São João Batista,,49.52,2,1,1,250000
Nova Gameleira,,57.15,2,1,1,250000
Padre Eustáquio,,100,3,1,1,250000
Jaqueline,,125.26,3,1,1,250000
Maria Helena,Rua Cricaré,68.37,2,1,1,245000
Califórnia,,47,2,1,1,235000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Alpes,,45,2,1,1,199000
Jardim América,,45,2,1,1,199000
Serrano,,47,2,1,1,200000
Santa Branca,,49.48,2,1,1,201400
Caiçaras,,35.98,1,1,0,205000
São João Batista,,58.27,2,1,1,210000
Paquetá,,44,2,1,1,210000
João Pinheiro,,60,3,1,1,215000
Califórnia,,60,3,1,1,215000
Havaí,,60,2,1,1,220000
Alto Barroca,,56,2,2,0,220000
Camargos,,40,2,1,1,220000
Califórnia,,40,2,1,1,220000
São João Batista (Venda Nova),,60,2,1,1,220000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Madre Gertrudes,,41.63,2,1,1,200000
Trevo,,42.1,2,1,1,217256
Coração Eucarístico,,41.43,2,1,1,250000
João Pinheiro,,41.43,2,1,1,250000
Santa Mônica,Rua Augusto dos Anjos,55,2,1,1,155000
Jaqueline,,47.62,2,1,1,220000
Acaiaca,Rua Maria Guerzoni Fernandes,43.23,2,1,1,130000
Venda Nova,Rua Wanda Abras,43,2,1,1,185000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
São Gabriel,Rua Padre Argemiro Moreira,43.33,2,1,1,180000
Floramar,Rua Professora Gabriela Varela,52.66,2,1,1,220000
Jardim Alvorada,Rua Flor DÁgua,50,2,1,0,150000
Santa Maria,,48.57,2,1,1,240000
Camargos,,48.57,2,1,1,240000
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,30.53,1,1,0,172328
Palmares,,33.43,1,1,0,172328
Palmares,,35.79,1,1,0,172328
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Jatobá (Barreiro),,52,2,1,1,160000
São Luiz,,45,2,1,1,160000
Juliana,,41.93,2,1,1,165000
Goiânia,,43.82,2,1,1,170000
Jardim Vitória,,43.82,2,1,1,170000
Santa Mônica,,59,2,1,1,170000
Santa Mônica,,59,2,1,1,170000
Juliana,,42,2,1,1,180000
Acaiaca,,42,2,1,1,180000
São João Batista,,51.67,2,1,1,185000
Horto,,40,1,1,0,190000
Floresta,,72,2,1,0,190000
Mangueiras (barreiro),,42.95,2,1,1,195000
Serrano,,47,2,1,1,195000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Heliópolis,,49,2,1,1,145000
Alípio de Melo,,46,2,1,1,150000
Manacás,,46,2,1,1,150000
Canaã,,41.6,2,1,1,150000
Castanheira I (vale do Jatobá),,46.6,2,1,1,160000
Santa Maria,,42,2,1,1,195000
Camargos,,42,2,1,1,195000
Bonsucesso,,45.87,2,1,1,250000
Santa Maria,,45,3,1,1,250000
Castelo,,50,2,1,2,224998
Engenho Nogueira,,50,2,1,2,224998
Castelo,,44.9,2,1,0,250000
Bonsucesso,,45.87,2,1,1,250000
Bonsucesso,,45.87,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
João Pinheiro,,42.39,2,1,1,220000
João Pinheiro,,47.36,2,1,0,220000
Jardim Leblon,,53.37,2,1,1,220000
Acaiaca,,47.94,2,1,1,220000
Paulo Vi,,47.94,2,1,1,220000
Camargos,,48,2,1,1,220000
Guarani,,62,3,1,1,220000
Aarão Reis,,62,3,1,1,220000
São João Batista,,60,2,1,1,225000
Santa Maria,,47.02,2,1,1,227000
Planalto,,49.63,2,1,1,229000
Campo Alegre,,49.63,2,1,1,229000
Coqueiros,,46,2,1,1,229000
Pindorama,,46,2,1,1,229000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Alto dos Pinheiros,,52,2,1,1,230000
João Pinheiro,,52,2,1,1,230000
Camargos,,55,2,1,1,230000
Califórnia,,55,2,1,1,230000
São João Batista,,49,2,1,1,230000
Alto dos Pinheiros,,52,2,1,1,230000
João Pinheiro,,52,2,1,1,230000
Salgado Filho,,52.53,2,1,1,233000
Padre Eustáquio,,54,2,1,1,234900
Caiçaras,,49.67,2,1,1,235000
São Cristóvão,,65,2,1,1,235000
Guarani,,63,2,2,1,240000
Heliópolis,,63,2,2,1,240000
Carlos Prates,,46,2,1,0,240000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Itapoã,Rua São Miguel,19.98,1,1,0,200000
União,,40.27,2,1,1,250000
João Pinheiro,,45,2,1,1,144997
Califórnia,,45,2,1,1,144997
Novo Tirol,,44,2,1,1,155000
Jatobá (Barreiro),,44,2,1,1,155000
Bandeirantes (pampulha),,60,2,1,2,189000
Maria Teresa,,47,2,1,1,210000
Califórnia,,48.07,2,1,1,212000
Califórnia,,45,2,1,1,218000
Conjunto Celso Machado,,44,2,1,1,220000
Santa Terezinha,,50,2,1,1,224999
Trevo,,50,2,1,1,224999
Santa Terezinha,,50,2,1,1,224999
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
São João Batista (Venda Nova),,50,2,1,1,215000
São João Batista,,49,2,1,1,215000
Heliópolis,,51.33,2,1,1,215000
Heliópolis,,51,2,1,1,215000
Camargos,,45,2,1,1,220000
Santa Maria,,45,2,1,1,220000
Camargos,,45,2,1,1,220000
Santa Maria,,45,2,1,1,220000
Aarão Reis,,62,3,1,1,220000
Guarani,,62,3,1,1,220000
Santa Mônica,,42.99,2,1,1,220000
Santa Amélia,,42.99,2,1,1,220000
Camargos,,44,2,1,1,220000
Califórnia,,44,2,1,1,220000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Serrano,,45,2,1,1,250000
Centro,,50,2,1,0,250000
São João Batista,,54.46,2,1,1,250000
Nova Gameleira,,57.15,2,2,1,250000
Nova Gameleira,,57.15,2,2,1,250000
Camargos,,45,2,1,1,230000
Califórnia,,45,2,1,1,230000
Barro Preto,Rua dos Tupis,50,2,1,0,220000
Vista Alegre,,45,2,1,1,120000
Camargos,,46.61,2,1,1,240000
Santa Maria,,46.61,2,1,1,240000
São João Batista,,49.43,2,1,1,250000
Candelária,,49.43,2,1,1,250000
Aarão Reis,,62,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Camargos,,52,2,1,1,220000
Centro,,50,1,1,0,225000
Santa Branca,,62.47,2,1,1,225000
Santa Terezinha,,42,2,1,1,230000
São Bernardo,,64.97,3,1,1,235000
Heliópolis,,64.97,3,1,1,235000
Prado,,60,2,1,1,240000
Madre Gertrudes,,70,2,1,1,240000
Camargos,,46,2,1,1,240000
Jardim América,,55,2,1,1,240000
Camargos,,48.07,2,1,1,250000
Califórnia,,48.07,2,1,1,250000
São João Batista,,51.26,2,2,0,250000
Diamante (Barreiro),,43.96,2,1,1,250000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
Paquetá,,50,2,1,1,200000
Heliópolis,,44.03,2,1,1,200000
Santa Terezinha,,50,2,1,1,209997
Trevo,,50,2,1,1,209997
Centro,,27.83,1,1,0,210000
Inconfidência,,46.1,2,1,1,210000
Glória,,46.1,2,1,1,210000
Gameleira,,43.9,2,1,1,210000
Nova Gameleira,,43.9,2,1,1,210000
São Francisco,,60,2,1,1,210000
Camargos,,55,2,1,1,214995
Califórnia,,55,2,1,1,214995
São Francisco,,45,2,1,1,215000
São João Batista,,50,2,1,1,215000
{{ nomeBairro }}{{#if logradouroPublico}},{{ logradouroPublico}}{{/if}},{{areaRealPrivativa}}{{metragem}},0,0,0,"{{#ifCond paramTransacao ""venda""}}{{ valorImovelFormat }}{{else}}{{ valorLocacaoFormat }}{{/ifCond}}"
